"Product Code","Product Name",Variant,Expected,Counted
112233,"Product test",,490.0000,
42204084,"NIVEA SOFT MOISTURISER",,1000.0000,
42204091,"NIVEA SOFT MOISTURISER",,1000.0000,
42204169,"NIVEA SOFT MOISTURISER",,1000.0000,
4902430290098,"ARIEL TOP LOAD",,1000.0000,
4902430294164,"ARIEL COMPLETE",,1000.0000,
4902430345934,"HEAD AND SHOULDER SILKY BLACK SHAMPOO",,1000.0000,
4902430346115,"PANTENE ADVANCE SOLUTION SHAMPOO",,1000.0000,
4902430364003,"PAMPERS SMALL",,1000.0000,
4902430364027,"PAMPERS MEDIUM",,1000.0000,
4902430364126,"PAMPERS LARGE",,1000.0000,
4902430473194,"WHISPER ULTRA CLEAN",,1000.0000,
4902430538794,"PANTENE HAIRFALL CONTROL 2IN1",,1000.0000,
4902430602747,"GILLETTE SENSATIVE SHAVING FOAM",,1000.0000,
4902430602761,"GILLETTE REGULAR SHAVING FOAM",,1000.0000,
4902430645577,"PAMPERS LARGE",,1000.0000,
4902430649568,"OLD SPICE MUSK SHAVING CREAM",,1000.0000,
4902430721530,"GILLETTE FUSION BLADE 2NOS",,1000.0000,
4902430721554,"GILLETTE FUSION BLADE 4 NOS",,1000.0000,
4902430722049,"GILLETTE SHAVE GEL",,1000.0000,
4902430722193,"GILLETTE REGULAR SHAVING FOAM",,1000.0000,
4902430722421,"GILLETTE MACH 3 BLADES 4 NOS",,1000.0000,
4902430751483,"GILLETTE MACH3 RAZOR",,1000.0000,
4902430752299,"GILLETTE AFTER SHAVE",,1000.0000,
4902430752336,"GILLETTE AFTER SHAVE",,1000.0000,
4902430773812,"HEAD AND SHOULDER ANTI-HAIRFALL SHAMPOO",,1000.0000,
4902430773850,"HEAD AND SHOULDER SILKY BLACK SHAMPOO",,1000.0000,
4902430774208,"HEAD AND SHOULDER SMOOTH & SILKY SHAMPOO",,1000.0000,
4902430778206,"GILLETTE FUSION RAZOR",,1000.0000,
4902430785211,"OLD SPICE AFTERSHAVE LOTION MUSK",,1000.0000,
4902430785259,"OLD SPICE AFTERSHAVE LOTION MUSK",,1000.0000,
4902430785372,"OLD SPICE AFTERSHAVE LOTION ORIGINAL",,1000.0000,
4902430787116,"GILLETTE VECTOR BLADES 4 NOS",,1000.0000,
4902430787130,"GILLETTE VECTOR BLADES 6 NOS",,1000.0000,
4902430787154,"GILLETTE VECTOR RAZOR",,1000.0000,
4902430798792,"GILLETTE MACH 3 BLADES 8 NOS",,1000.0000,
4902430798815,"GILLETTE MACH 3 BLADES 12 NOS",,1000.0000,
4902430814829,"PAMPERS MEDIUM",,1000.0000,
4902430818858,"GILLETTE GUARD RAZOR",,1000.0000,
4902430839754,"PRESTO RAZOR",,1000.0000,
4902430857277,"VENUS BREEZE RAZOR GIRLS",,1000.0000,
4902430857611,"VENUS RAZOR GIRLS",,1000.0000,
4902430868266,"PAMPERS SMALL",,1000.0000,
4902430871396,"WHISPER ULTRA CLEAN",,1000.0000,
4902430875110,"TIDE EXTRA POWER",,1000.0000,
4902430890106,"TIDE EXTRA POWER",,1000.0000,
4902430894593,"ARIEL LIQUID MATIC",,1000.0000,
4902430894814,"WHISPER ULTRA NIGHTS XL +",,1000.0000,
4902430894845,"WHISPER ULTRA CLEAN",,1000.0000,
4902430899147,"PANTENE ADVANCE SOLUTION SHAMPOO",,1000.0000,
4902430899215,"PANTENE SILKY SMOOTH CARE",,1000.0000,
4902430900492,"PAMPERS X LARGE",,1000.0000,
4902430908771,"TIDE EXTRA POWER",,1000.0000,
4902430909099,"WHISPER ULTRA NIGHTS XL +",,1000.0000,
4902430909143,"WHISPER MAXI FIT REGULAR",,1000.0000,
4902430909174,"WHISPER MAXI FIT L WINGS",,1000.0000,
4902430918305,"AMBIPUR AIR PURIFIER",,999.0000,
4902430919753,"TIDE EXTRA POWER",,1000.0000,
4902430921817,"GILLETTE MACH 3 BLADES 2 NOS",,1000.0000,
4902430922388,"GILLETTE FUSION BLADE 2NOS",,1000.0000,
4902430922913,"GILLETTE FUSION BLADE 8 NOS",,1000.0000,
4902430930499,"GILLETTE REGULAR SHAVING FOAM",,1000.0000,
4987176025845,"ARIEL FRONT LOAD",,1000.0000,
4987176028709,"ARIEL MATIC FRONT LOAD",,1000.0000,
4987176028716,"ARIEL MATIC TOP LOAD",,1000.0000,
4987176029768,"VENUS RAZOR GIRLS",,1000.0000,
4987176030511,"WHISPER ULTRA SOFT AIR FRESH",,1000.0000,
690225101134,"BASMATI RICE DUBAR",,1000.0000,
690225103626,"BASMATI RICE",,1000.0000,
690225103633,RICE,,1000.0000,
690225106092,"BASMATI RICE MOGRA",,1000.0000,
7011583846,"demo product",,29.0000,
7622201151416,"BOURNVITA POUCH",,1000.0000,
7622201423117,"BOURNVITA BOTTLE",,1000.0000,
7622201423131,"BOURNVITA POUCH",,1000.0000,
7622201423155,"BOURNVITA BOTTLE",,1000.0000,
7622201423193,"BOURNVITA BOTTLE",,1000.0000,
801541040438,"GREEN TEA TULSI GINGER",,1000.0000,
801541070435,"GREEN TEA CLASSIC",,1000.0000,
801541080434,"GREEN TEA JASMINE",,1000.0000,
801541508426,"GREEN TEA POMEGRANATE",,1000.0000,
801541509256,"GREEN TEA EARLY GREY",,1000.0000,
801541509546,"GREEN TEA TULSI JASMINE",,1000.0000,
801541512812,"GREEN TEA GINGER TURMERIC",,1000.0000,
801541514892,"GREEN TEA ASHWAGANDHA",,1000.0000,
801541519286,"GREEN TEA AYUSH KWATH",,1000.0000,
801541605002,"GREEN TEA TULSI SWEET ROSE",,1000.0000,
801541605019,"GREEN TEA TULSI MULETHI",,1000.0000,
801541605033,"GREEN TEA SWEET LEMON TEA",,1000.0000,
808042000022,SUGAR,,1000.0000,
89003565,"AAA BATTERY",,1000.0000,
89005583,"GULAB JAL",,1000.0000,
89005590,"GULABARI GULAB JAL",,1000.0000,
89005606,"GULABARI GULAB JAL",,1000.0000,
89006733,COFFEE,,1000.0000,
89006740,COFFEE,,1000.0000,
89008560,COFFEE,,1000.0000,
8901012116562,"JOHNSONS BABY POWDER",,1000.0000,
8901012116579,"JOHNSONS BABY POWDER",,1000.0000,
8901012116586,"JOHNSONS BABY POWDER",,1000.0000,
8901012116647,"JOHNSONS BABY SOAP",,1000.0000,
8901012116654,"JOHNSONS BABY SOAP",,1000.0000,
8901012116661,"JOHNSONS BABY SOAP",,1000.0000,
8901012116715,"JOHNSONS BABY OIL",,1000.0000,
8901012116722,"JOHNSONS BABY OIL",,1000.0000,
8901012116739,"JOHNSONS BABY OIL",,1000.0000,
8901012116791,"JOHNSONS BABY POWDER",,1000.0000,
8901012116814,"JOHNSONS BABY CREAM",,1000.0000,
8901012116821,"JOHNSONS BABY CREAM",,1000.0000,
8901012116845,"JOHNSONS BABY LOTION",,1000.0000,
8901012116852,"JOHNSONS BABY LOTION",,1000.0000,
8901012116883,"JOHNSONS TOP-TO-TOE BABY BATH",,1000.0000,
8901012116890,"JOHNSONS TOP-TO-TOE BABY BATH",,1000.0000,
8901012116920,"JOHNSONS BABY SHAMPOO",,1000.0000,
8901012116944,"JOHNSONS BABY SHAMPOO",,1000.0000,
8901012116975,"JHONSONS MILK + RICE LOTION",,1000.0000,
8901012117002,"JOHNSONS MILK + RICE BABY CREAM",,1000.0000,
8901012118085,"JOHNSONS BABY HAIR OIL",,1000.0000,
8901012118092,"JOHNSONS BABY HAIR OIL",,1000.0000,
8901012119150,"JOHNSONS BABY WIPES",,1000.0000,
8901012133057,"LISTERINE MOUTH WASH",,1000.0000,
8901012165256,"STAYFREE SECURE 20 PADS",,1000.0000,
8901012165737,"STAYFREE SECURE 20 PADS",,1000.0000,
8901012166482,"STAYFREE ALL NIGHT ULTRA DRY XL 7 PADS",,1000.0000,
8901012166512,"STAYFREE ALL NIGHT ULTRA DRY XL 14 PADS",,1000.0000,
8901012166604,"STAYFREE SECURE 6 PADS",,1000.0000,
8901012166635,"STAYFREE SECURE XL 6 PADS",,1000.0000,
8901012166710,"STAYFREE ALL NIGHT ULTRA DRY XL 42 PADS",,1000.0000,
8901012189184,"CLEAN & CLEAR FOAMING FACE WASH",,1000.0000,
8901012189191,"CLEAN & CLEAR FOAMING FACE WASH",,1000.0000,
8901012189368,"CLEAN & CLEAR MORNING ENERGY FACE WASH",,1000.0000,
8901023004599,"CINTHOL BATH SOAP COOL",,1000.0000,
8901023005800,"EZEE LIQUID WINTER AND CHIFFON",,2000.0000,
8901023005817,"EZEE LIQUID WINTER AND CHIFFON",,1000.0000,
8901023007408,"NO. 1 BATH SOAP",,1000.0000,
8901023008177,"CINTHOL BATH SOAP LIME",,1000.0000,
8901023011368,"FAIRGLOW BATH SOAP",,1000.0000,
8901023011719,"GOODNIGHT LIQUID",,1000.0000,
8901023014222,"PROTEKT HANDWASH BLUE",,1000.0000,
8901023014239,"PROTEKT HANDWASH GREEN",,1000.0000,
8901023014284,"KAKA HIT LIME FRESH",,1000.0000,
8901023014291,"KALA HIT LIME FRESH",,1000.0000,
8901023014512,"AER POCKET BATHROOM FRESHNER",,1000.0000,
8901023019265,"KALA HIT LIME FRESH",,1000.0000,
8901023019524,"AER ROOM FRESHNER",,1000.0000,
8901023019715,"GOODNIGHT MACHINE",,1000.0000,
8901023022012,"EZEE LIQUID 2 IN 1",,1000.0000,
8901030397943,"RED LABEL TEA",,2000.0000,
8901030450358,"RED LABEL TEA",,1000.0000,
8901030450389,"RED LABEL TEA",,2000.0000,
8901030456381,"TAAZA TEA",,1000.0000,
8901030516269,"KNORR HOT & SOUR VEGETABLE SOUP",,1000.0000,
8901030516276,"KNORR MIXED VEGETABLE SOUP",,1000.0000,
8901030516306,"KNORR THICK TOMATO SOUP",,1000.0000,
8901030518584,"REX BAKING POWDER",,1000.0000,
8901030518591,"BROWN & POLSON CORNFLOUR",,2000.0000,
8901030521218,CORNFLOUR,,1000.0000,
8901030534966,"KISSAN MIXED FRUIT JAM",,2000.0000,
8901030535048,"KISSAN MIXED FRUIT JAM",,2000.0000,
8901030535093,"KISSAN MIXED FRUIT JAM",,1000.0000,
8901030551956,"BROWN & POLSON CUSTARD POWDER",,2000.0000,
8901030553868,"LIPTON YELLOW LABEL",,1000.0000,
8901030556807,"SURF EXCEL MATIC FRONT LOAD",,1000.0000,
8901030561603,"TOMATO PUREE",,1000.0000,
8901030569180,"AXE DARK TEMPTATION DEO",,1000.0000,
8901030578205,"RED LABEL TEA NATURAL CARE",,1000.0000,
8901030611209,"AXE TEMPTATION AFTER SHAVE LOTION",,1000.0000,
8901030658754,"TAJ MAHAL TEA",,1000.0000,
8901030658761,"TAJ MAHAL TEA",,1000.0000,
8901030658778,"TAJ MAHAL TEA",,1000.0000,
8901030667756,"KISSAN FRESH TOMATO SAUCE (REFFIL)",,2000.0000,
8901030670183,"VIM BAR COMBO",,1000.0000,
8901030672682,"LIFEBUOY HAND WASH",,1000.0000,
8901030674303,"PEPSODENT GERMICHECK+ TOOTHPASTE",,1000.0000,
8901030674310,"PEPSODENT GERMICHECK+ TOOTHPASTE",,1000.0000,
8901030674570,"RED LABEL TEA",,1000.0000,
8901030676284,"DOVE DEEP PURE FACE WASH",,1000.0000,
8901030677038,"PEPSODENT GUMCARE9+ TOOTHPASTE",,1000.0000,
8901030677069,"PEPSODENT 2 IN 1 TOOTHPASTE",,1000.0000,
8901030682322,"LUX BATH SOAP",,1000.0000,
8901030682339,"LUX BATH SOAP",,1000.0000,
8901030686504,"TAAZA MASALA TEA",,1000.0000,
8901030691386,"SURF EXCEL EASY WASH",,1000.0000,
8901030699085,"KISSAN FRESH TOMATO SAUCE (BOTTLE)",,1000.0000,
8901030700194,"TRESEMME KERATIN SMOOTH SHAMPOO",,1000.0000,
8901030700743,"TRESEMME HAIRFALL DEFENCE SHAMPOO",,1000.0000,
8901030703607,"DOVE DRYNESS CARE SHAMPOO",,1000.0000,
8901030703812,SHAMPOO,,1000.0000,
8901030703829,"DOVE INTENSE REPAIR SHAMPOO",,1000.0000,
8901030704321,"DOVE DAILY SHINE SHAMPOO",,1000.0000,
8901030705885,"TRESEMME SMOOTH & SHINE SHAMPOO",,1000.0000,
8901030705915,"TRESEMME KERATIN SMOOTH SHAMPOO",,1000.0000,
8901030707995,"DOVE DAILY SHINE SHAMPOO",,2000.0000,
8901030710803,"SURF EXCEL MATIC TOP LOAD",,1000.0000,
8901030710810,"SURF EXCEL MATIC FRONT LOAD",,1000.0000,
8901030717048,"VIM BAR",,1000.0000,
8901030717376,"KISSAN FRESH TOMATO SAUCE (REFFIL)",,1000.0000,
8901030724350,"LIRIL BATH SOAP",,1000.0000,
8901030726910,"LIFEBUOY BATH SOAP",,1000.0000,
8901030731976,"FAIR & LOVELY INSTANT GLOW FACE WASH",,1000.0000,
8901030732423,"FAIR & LOVELY",,1000.0000,
8901030732430,"FAIR & LOVELY",,1000.0000,
8901030732874,"LAKME BLUSH GLOW FACE WASH",,1000.0000,
8901030733994,COFFEE,,1000.0000,
8901030734168,"VASELINE PETRO JELLY",,1000.0000,
8901030734182,"VASELINE PETRO JELLY",,1000.0000,
8901030735714,"COMFORT FABRIC CONDITIONER MORNING FRESH (BLUE)",,1000.0000,
8901030735721,"COMFORT FABRIC CONDITIONER ANTI-BACTERIAL (GREEN)",,1000.0000,
8901030735738,"COMFORT FABRIC CONDITIONER LILY FRESH (PINK)",,1000.0000,
8901030736070,"GLOW & LOVELY AYURVEDIC",,1000.0000,
8901030736087,"GLOW & LOVELY AYURVEDIC",,1000.0000,
8901030738333,"SUNSILK BLACK SHINE SHAMPOO",,1000.0000,
8901030739057,"PEPSODENT GERMICHECK+ TOOTHPASTE",,1000.0000,
8901030739576,"FACEWASH WHITE BEAUTY",,1000.0000,
8901030740824,"FAIR & LOVELY BATH SOAP",,1000.0000,
8901030742651,"GLOW & HANDSOME",,1000.0000,
8901030745539,"SUNSILK THICK AND LONG SHAMPOO",,1000.0000,
8901030748066,"CLINIC PLUS SHAMPOO",,1000.0000,
8901030748110,"CLINIC PLUS SHAMPOO",,1000.0000,
8901030752384,"RIN POWDER",,1000.0000,
8901030752902,"LIPTON GREEN LABEL",,1000.0000,
8901030753817,"LAKME ABSOLUTE BRIGHTENING DAY CREAM",,1000.0000,
8901030756047,"KISSAN MIXED FRUIT JAM",,1000.0000,
8901030760587,"VIM LIQUID WASH",,1000.0000,
8901030760648,"VIM LIQUID WASH",,1000.0000,
8901030760655,"VIMLIQUID JAR",,1000.0000,
8901030764356,"DOVE DANDRUFF CARE SHAMPOO",,1000.0000,
8901030765353,KETCHUP,,1000.0000,
8901030767319,"LIFEBUOY HAND WASH",,1000.0000,
8901030767647,"FACEWASH PURE WHITE",,2000.0000,
8901030767654,"PONDS ANTI-POLLUTION FACE WASH",,1000.0000,
8901030770388,"DOVE BATH SOAP",,1000.0000,
8901030771262,"PEARS BATH SOAP",,1000.0000,
8901030771293,"PEARS BATH SOAP SUPER SAVER",,1000.0000,
8901030775901,"SUNSILK THICK AND LONG SHAMPOO",,1000.0000,
8901030777974,"FAIR & LOVELY MENS FACE WASH",,1000.0000,
8901030779299,"LIPTON GREEN TEA",,1000.0000,
8901030783029,COFFEE,,1000.0000,
8901030783678,"SURF EXCEL QUICK WASH",,1000.0000,
8901030786037,"POND'S WHITE BEAUTY",,1000.0000,
8901030786051,"POND'S WHITE BEAUTY",,1000.0000,
8901030788055,"CLOSEUP EVERFRESH+",,2000.0000,
8901030788062,"CLOSEUP EVERFRESH+ PACK OF 2",,1000.0000,
8901030788277,"CLOSEUP EVERFRESH+",,1000.0000,
8901030788307,"AXE SHAVING CREAM  COMBO",,1000.0000,
8901030789083,"CLINIC PLUS SHAMPOO",,1000.0000,
8901030789359,"SUNSILK BLACK SHINE SHAMPOO",,1000.0000,
8901030790751,"LAKME ABSOLUTE BRIGHTENING DAY CREAM",,1000.0000,
8901030793073,"LUX 4+1 SOAP",,1000.0000,
8901030793387,"LUX 4+1 SOAP",,1000.0000,
8901030794131,"FACEWASH WHITE BEAUTY",,2000.0000,
8901030794148,"PONDS WHITE BEAUTY FACE WASH",,1000.0000,
8901030794193,KETCHUP,,1000.0000,
8901030795589,"DOVE BATH SOAP",,1000.0000,
8901030795664,"SURF EXCEL QUICK WASH",,1000.0000,
8901030807299,"SURF EXCEL EASY WASH",,1000.0000,
8901030810244,"LIFEBUOY SANITIZER",,1000.0000,
8901030812897,"HORLICK CHOCOLATE",,1000.0000,
8901030812972,"VIM BAR",,1000.0000,
8901030813405,"LIFEBUOY SANITIZER",,1000.0000,
8901030815409,"LIFEBUOY HAND WASH",,1000.0000,
8901030816611,"SURF EXCEL MATIC TOP LOAD",,1000.0000,
8901030820045,"HORLICKS JUNIOR",,1000.0000,
8901030821394,"FAIR & LOVELY INSTANT GLOW FACE WASH",,1000.0000,
8901030821516,"GLOW & LOVELY ORIGINAL",,1000.0000,
8901030821523,"GLOW & LOVELY ORIGINAL",,1000.0000,
8901030821530,"GLOW & LOVELY ORIGINAL",,1000.0000,
8901030822162,"GLOW & HANDSOME",,1000.0000,
8901042954714,"SAMBHAR POWDER",,1000.0000,
8901042957074,"RAVA IDLI",,1000.0000,
8901042957968,DOSA,,1000.0000,
8901042968223,UPMA,,1000.0000,
8901052000807,"TATA GOLD TEA",,1000.0000,
8901052000913,"TATA GOLD TEA",,1000.0000,
8901052004539,"TATA PREMIUM TEA",,1000.0000,
8901052004584,"TATA PREMIUM TEA",,1000.0000,
8901052010615,"TATA PREMIUM TEA",,1000.0000,
8901058101577,"MAGGI RICH TOMATO SAUCE",,1000.0000,
8901058101614,"MAGGI HOT & SWEET SAUCE",,1000.0000,
8901058107487,"MAGGI RICH TOMATO SAUCE",,1000.0000,
8901058117783,"MAGGI HOT & SWEET SAUCE",,1000.0000,
8901058826784,COFFEE,,1000.0000,
8901058851311,"MAAGIE MASALA 4 PACK",,1000.0000,
8901058851328,"MAAGIE MASALA 6 PACK",,1000.0000,
8901058856163,"NESTLE LACTOGEN 2 BABY FOOD",,1000.0000,
8901058859744,"NESTLE NAN PRO 4 BABY FOOD",,1000.0000,
8901058859768,"NESTLE NAN PRO 2 BABY FOOD",,1000.0000,
8901058859775,"NESTLE NAN PRO 1 BABY FOOD",,1000.0000,
8901058865073,"NESTLE LACTOGEN 3 BABY FOOD",,1000.0000,
8901058865318,"NESTLE LACTOGEN 1 BABY FOOD",,1000.0000,
8901058865776,"CERELAC RICE BABY FOOD",,1000.0000,
8901058866711,"MAGGIE ATTA",,1000.0000,
8901058867466,"CERELAC WHEAT APPLE  BABY FOOD",,1000.0000,
8901058867503,"CERELAC WHEAT APPLE CHERRY BABY FOOD",,1000.0000,
8901058867541,"CERELAC WHEAT-RICE MIXED FRUIT BABY FOOD",,1000.0000,
8901058867589,"CERELAC MULTRIGRAIN DAL BABY FOOD",,1000.0000,
8901058867596,"CERELAC MULTRIGRAIN FRUIT BABY FOOD",,1000.0000,
8901058867688,"CERELAC MULTRIGRAIN CEREAL MILK & FRUIT BABY FOOD",,1000.0000,
8901063016699,50-50,,998.0000,
8901063023901,"MARI GOLD",,1000.0000,
8901063092402,"GOOD DAY",,1000.0000,
8901063139213,BOURBON,,1000.0000,
8901063142015,"NUTRI CHOICE",,1000.0000,
8901088002851,"REVIVE INSTANT STARCH",,1000.0000,
8901088017381,"REFINED GOLD",,1000.0000,
8901088057097,"REVIVE LIQUID STIFFENER",,1000.0000,
8901088068734,"MASALA OATS",,1000.0000,
8901088068758,"MASALA OATS",,1000.0000,
8901088129800,"MASALA OATS",,1000.0000,
8901088129817,"MASALA OATS",,1000.0000,
8901088702522,"REVIVE INSTANT STARCH",,1000.0000,
8901120141012,"EVERYUTH WALNUT SCRUB",,1000.0000,
8901120141029,"EVERYUTH WALNUT SCRUB",,1000.0000,
8901131721722,CORNFLAKES,,1000.0000,
8901138511449,"HIMALAYA GENTLE BABY SHAMPOO",,1000.0000,
8901138511456,"HIMALAYA GENTLE BABY SHAMPOO",,1000.0000,
8901138511463,"HIMALAYA GENTLE BABY LOTION",,1000.0000,
8901138511470,"HIMALAYA GENTLE BABY LOTION",,1000.0000,
8901138511487,"HIMALAYA BABY CREAM",,1000.0000,
8901138511494,"HIMALAYA BABY CREAM",,1000.0000,
8901138511739,"HIMALAYA GENTLE BABY MASSAGE OIL",,1000.0000,
8901138511814,"HIMALAYA GENTLE BABY POWDER",,1000.0000,
8901138511838,"HIMALAYA GENTLE BABY SOAP",,1000.0000,
8901138512187,"HIMALAYA NEEM FACE WASH",,1000.0000,
8901138512408,"HIMALAYA GENTLE BABY MASSAGE OIL",,1000.0000,
8901138512460,"HIMALAYA NEEM FACE WASH",,1000.0000,
8901138512576,"HIMALAYA GENTLE BABY SHAMPOO",,1000.0000,
8901138512606,"HIMALAYA GENTLE BABY SOAP",,1000.0000,
8901138512903,"HIMALAYA GENTLE BABY WASH",,1000.0000,
8901138513153,"HIMALAYA GENTLE BABY POWDER",,1000.0000,
8901138513184,"HIMALAYA GENTLE BABY WIPES",,1000.0000,
8901138815936,"HIMALAYA ANIT-HAIR FALL SHAMPOO",,1000.0000,
8901138815943,"HIMALAYA ANIT-HAIR FALL SHAMPOO",,1000.0000,
8901138822477,"HIMALAYA NEEM FACE WASH",,1000.0000,
8901138824037,"HIMALAYA GENTLE BABY POWDER",,1000.0000,
8901138836078,"HIMALYA SENSITIVE TOOTHPASTE",,1000.0000,
8901138836092,"HIMALYA COMPLETE CARE TOOTHPASTE",,1000.0000,
8901138836108,"HIMALYA COMPLETE CARE TOOTHPASTE",,1000.0000,
8901138836115,"HIMALYA SPARKLING WHITE TOOTHPASTE",,1000.0000,
8901138836122,"HIMALYA SPARKLING WHITE TOOTHPASTE",,1000.0000,
8901138844745,"HANDWASH REFILL",,1000.0000,
8901157004342,"GOODNIGHT ACTIVE COIL",,1000.0000,
8901157025071,"LAL HIT",,1000.0000,
8901157025170,"KALA HIT",,1000.0000,
8901157025194,"LAL HIT",,1000.0000,
8901157025200,"LAL HIT",,1000.0000,
8901157045093,"AER ROOM FRESHNER",,1000.0000,
8901157045109,"AER ROOM FRESHNER",,1000.0000,
8901177003530,"DERMI COOL POWDER + Dettol SOAP",,1000.0000,
