Name,Code,Barcode Symbology,Brand,Category Code,Unit Code,Sale Unit Code, Purchase Unit Code,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Image,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,HSN Code,Secondary Name,Supplier Name,Supplier Part No,Supplier Price
NIMBOOZ,,8902080334179,7UP,,,,,, 20.00 ,,,,,,,,,,,,,,,,,
PEDIASURE VANILLA DELIGHT HEALTH FOOD,,8904145911844,ABBOTT,,,,,, 580.00 ,,,,,,,,,,,,,,,,,
PEDIASURE CHOCOLATE HEALTH FOOD,,8904145911929,ABBOTT,,,,,, 580.00 ,,,,,,,,,,,,,,,,,
PEDIASURE VANILLA DELIGHT HEALTH FOOD,,8904145911875,ABBOTT,,,,,," 1,240.00 ",,,,,,,,,,,,,,,,,
PEDIASURE CHOCOLATE HEALTH FOOD,,8904145911950,ABBOTT,,,,,," 1,240.00 ",,,,,,,,,,,,,,,,,
PEDIASURE VANILLA DELIGHT HEALTH FOOD,,8904145911820,ABBOTT,,,,,, 315.00 ,,,,,,,,,,,,,,,,,
PEDIASURE CHOCOLATE HEALTH FOOD,,8904145911905,ABBOTT,,,,,, 315.00 ,,,,,,,,,,,,,,,,,
CARAMEL BLISS,,8901512562906,ACT II,,,,,, 65.00 ,,,,,,,,,,,,,,,,,
GOLDEN SIZZLE,,8901512564405,ACT II,,,,,, 33.00 ,,,,,,,,,,,,,,,,,
CLASSIC SALTED,,8901512564306,ACT II,,,,,, 33.00 ,,,,,,,,,,,,,,,,,
CLASSIC SALTED,,8901512548405,ACT II,,,,,, 44.00 ,,,,,,,,,,,,,,,,,
CHEESE 2+1 FREE,,8901512562203,ACT II,,,,,, 100.00 ,,,,,,,,,,,,,,,,,
CHEEDAR CHEESE,,8901512507204,ACT II,,,,,, 180.00 ,,,,,,,,,,,,,,,,,
GOLDEN SIZZLE,,8901512548504,ACT II,,,,,, 44.00 ,,,,,,,,,,,,,,,,,
XTREME BUTTER,,8901512546104,ACT II,,,,,, 30.00 ,,,,,,,,,,,,,,,,,
BUTTER PEPPER,,8901512540508,ACT II,,,,,, 30.00 ,,,,,,,,,,,,,,,,,
BUTTER DELIGHT,,8901512541901,ACT II,,,,,, 30.00 ,,,,,,,,,,,,,,,,,
MOVIE THEATRE BUTTER,,8901512556301,ACT II,,,,,, 30.00 ,,,,,,,,,,,,,,,,,
MICROWAVE BUTTER,,8901512507600,ACT II,,,,,, 25.00 ,,,,,,,,,,,,,,,,,
MICROWAVE ORIGINAL,,8901512507709,ACT II,,,,,, 25.00 ,,,,,,,,,,,,,,,,,
MICROWAVE BUTTER LOVER,,8901512506405,ACT II,,,,,, 195.00 ,,,,,,,,,,,,,,,,,
MICROWAVE BUTTER,,8901512506306,ACT II,,,,,, 195.00 ,,,,,,,,,,,,,,,,,
CLASSIC SALTED,,,ACT II,,,,,, 10.00 ,,,,,,,,,,,,,,,,,
CLASSIC SALTED COMBO,,8901512540102,ACT II,,,,,, 50.00 ,,,,,,,,,,,,,,,,,
SOOJI,,8901524001110,AHAR,,,,,, 41.00 ,,,,,,,,,,,,,,,,,
MAIDA,,8901524000410,AHAR,,,,,, 40.00 ,,,,,,,,,,,,,,,,,
BESAN,,8901524000212,AHAR,,,,,, 65.00 ,,,,,,,,,,,,,,,,,
POHA,,8901524001318,AHAR,,,,,, 70.00 ,,,,,,,,,,,,,,,,,
ROSTED DALIYA,,8901524000366,AHAR,,,,,, 66.00 ,,,,,,,,,,,,,,,,,
BAKING SODA,,,AJANTA,,,,,, 30.00 ,,,,,,,,,,,,,,,,,
VANILA FLAVOURS,,,AJANTA,,,,,, 30.00 ,,,,,,,,,,,,,,,,,
BAKING POWDER,,,AJANTA,,,,,, 24.00 ,,,,,,,,,,,,,,,,,
ALLOUT MACHINE,,8906006435773,ALLOUT,,,,,, 89.00 ,,,,,,,,,,,,,,,,,
ALLOUT LIQUID,,8906006430662,ALLOUT,,,,,, 75.00 ,,,,,,,,,,,,,,,,,
AMBIPUR AIR PURIFIER,,4902430918305,AMBIPUR,,,,,, 279.00 ,,,,,,,,,,,,,,,,,
FLAVOURED MILK ELAICHI,,8901262151573,AMUL,,,,,, 25.00 ,,,,,,,,,,,,,,,,,
GHEE,,8901262030700,AMUL,,,,,, 500.00 ,,,,,,,,,,,,,,,,,
AMULSPRAY INFANT FOOD,,8901262080019,AMUL,,,,,, 395.00 ,,,,,,,,,,,,,,,,,
FLAVOURED MILK KESAR,,8904124108005,ANANDA,,,,,, 30.00 ,,,,,,,,,,,,,,,,,
FLAVOURED MILK ELAICHI,,8904124107961,ANANDA,,,,,, 30.00 ,,,,,,,,,,,,,,,,,
FLAVOURED MILK BUTTERSCOTCH,,8904124107978,ANANDA,,,,,, 30.00 ,,,,,,,,,,,,,,,,,
ARIEL LIQUID MATIC,,4902430894593,ARIEL,,,,,, 230.00 ,,,,,,,,,,,,,,,,,
ATTA MULTIGRAIN 5KGS,,8901725111533,ASHIRVAD,,,,,, 295.00 ,,,,,,,,,,,,,,,,,
ATTA SELECT 5KGS,,8901725121228,ASHIRVAD,,,,,, 295.00 ,,,,,,,,,,,,,,,,,
QUINOA ORGANIC,,8902710510102,BAGRRY'S,,,,,, 375.00 ,,,,,,,,,,,,,,,,,
CRUNCHY MUSESLI,,8902710508666,BAGRRY'S,,,,,, 320.00 ,,,,,,,,,,,,,,,,,
CM CRANBERRIES,,8902710510034,BAGRRY'S,,,,,, 320.00 ,,,,,,,,,,,,,,,,,
MIX FRUIT MUESLI,,8902710500691,BAGRRY'S,,,,,, 320.00 ,,,,,,,,,,,,,,,,,
NAS CR. MUESLI,,8902710508666,BAGRRY'S,,,,,, 320.00 ,,,,,,,,,,,,,,,,,
HEALTHY CRUNCH,,8902710510010,BAGRRY'S,,,,,, 320.00 ,,,,,,,,,,,,,,,,,
PROTEIN MUESLI,,8902710501513,BAGRRY'S,,,,,, 399.00 ,,,,,,,,,,,,,,,,,
CORN FLAKES,,8902710205206,BAGRRY'S,,,,,, 330.00 ,,,,,,,,,,,,,,,,,
WHITE OATS,,8902710100068,BAGRRY'S,,,,,, 99.00 ,,,,,,,,,,,,,,,,,
WHEAT FLAKES,,8902710205213,BAGRRY'S,,,,,, 195.00 ,,,,,,,,,,,,,,,,,
VERMICELLI,,8901242114406,BAMBINO,,,,,, 45.00 ,,,,,,,,,,,,,,,,,
BAYGON MOSQUITO KILLER,,8904271200294,BAYGON,,,,,, 266.00 ,,,,,,,,,,,,,,,,,
BAYGON MOSQUITO KILLER,,8904271200317,BAYGON,,,,,, 98.00 ,,,,,,,,,,,,,,,,,
BESON LIGHTS,,,BENSON & HEDGES,,,,,, 320.00 ,,,,,,,,,,,,,,,,,
BISLERI 250 ML,,8906017290026,BISLERI,,,,,, 6.00 ,,,,,,,,,,,,,,,,,
BISLERI 1L,,8906017290040,BISLERI,,,,,, 20.00 ,,,,,,,,,,,,,,,,,
MINERAL WATER,,8906017290026,BISLERI,,,,,, 6.00 ,,,,,,,,,,,,,,,,,
BOROLINE ANTISEPTIC CREAM,,8901531300015,BOROLINE,,,,,, 38.00 ,,,,,,,,,,,,,,,,,
BOROLINE NIGHT REPAIR CREAM,,8901531300022,BOROLINE,,,,,, 70.00 ,,,,,,,,,,,,,,,,,
50-50,,8901063016699,BRITANNIA,,,,,, 10.00 ,,,,,,,,,,,,,,,,,
NUTRI CHOICE,,8901063142015,BRITANNIA,,,,,, 20.00 ,,,,,,,,,,,,,,,,,
MARI GOLD,,8901063023901,BRITANNIA,,,,,, 30.00 ,,,,,,,,,,,,,,,,,
GOOD DAY,,8901063092402,BRITANNIA,,,,,, 30.00 ,,,,,,,,,,,,,,,,,
HIDE & SEEK,,,BRITANNIA,,,,,, 30.00 ,,,,,,,,,,,,,,,,,
JIM JAM,,,BRITANNIA,,,,,, 35.00 ,,,,,,,,,,,,,,,,,
BOURBON,,8901063139213,BRITANNIA,,,,,, 30.00 ,,,,,,,,,,,,,,,,,
NUTRI CHOICE DIGESTIVE,,,BRITANNIA,,,,,, 55.00 ,,,,,,,,,,,,,,,,,
NUTRI CHOICE DIGESTIVE,,,BRITANNIA,,,,,, 20.00 ,,,,,,,,,,,,,,,,,
RED LABEL,,8901030450389,BROOKE BOND,,,,,, 210.00 ,,,,,,,,,,,,,,,,,
RED LABEL,,8901030397943,BROOKE BOND,,,,,, 390.00 ,,,,,,,,,,,,,,,,,
RED LABEL TEA,,8901030397943,BROOKE BOND,,,,,, 410.00 ,,,,,,,,,,,,,,,,,
RED LABEL TEA,,8901030450358,BROOKE BOND,,,,,, 110.00 ,,,,,,,,,,,,,,,,,
RED LABEL TEA,,8901030450389,BROOKE BOND,,,,,, 215.00 ,,,,,,,,,,,,,,,,,
RED LABEL TEA,,8901030674570,BROOKE BOND,,,,,, 140.00 ,,,,,,,,,,,,,,,,,
RED LABEL TEA NATURAL CARE,,8901030578205,BROOKE BOND,,,,,, 270.00 ,,,,,,,,,,,,,,,,,
CUSTARD POWDER,,8901030551956,BROWN & POLSON,,,,,, 35.00 ,,,,,,,,,,,,,,,,,
CORNFLOUR,,8901030518591,BROWN & POLSON,,,,,, 25.00 ,,,,,,,,,,,,,,,,,
CORNFLOUR,,8901030521218,BROWN & POLSON,,,,,, 77.00 ,,,,,,,,,,,,,,,,,
COFFEE,,8901030783029,BRU,,,,,, 10.00 ,,,,,,,,,,,,,,,,,
COFFEE,,8901030733994,BRU,,,,,, 2.00 ,,,,,,,,,,,,,,,,,
BOURNVITA,,8901314010025,CADBURY,,,,,, 223.00 ,,,,,,,,,,,,,,,,,
BOURNVITA BOTTLE,,7622201423193,CADBURY,,,,,, 410.00 ,,,,,,,,,,,,,,,,,
BOURNVITA BOTTLE,,7622201423155,CADBURY,,,,,, 223.00 ,,,,,,,,,,,,,,,,,
BOURNVITA BOTTLE,,7622201423117,CADBURY,,,,,, 110.00 ,,,,,,,,,,,,,,,,,
BOURNVITA POUCH,,7622201151416,CADBURY,,,,,, 302.00 ,,,,,,,,,,,,,,,,,
BOURNVITA POUCH,,7622201423131,CADBURY,,,,,, 209.00 ,,,,,,,,,,,,,,,,,
HING,,,CATCH,,,,,, 40.00 ,,,,,,,,,,,,,,,,,
DRY GINGER POWDER,,,CATCH,,,,,, 68.00 ,,,,,,,,,,,,,,,,,
SODA,,8908004804087,CATCH,,,,,, 25.00 ,,,,,,,,,,,,,,,,,
BLACK CURRENT SODA,,8908004804339,CATCH,,,,,, 50.00 ,,,,,,,,,,,,,,,,,
SHOW POLISH BLACK,,8901396051008,CHERRY,,,,,, 59.00 ,,,,,,,,,,,,,,,,,
SHOW POLISH DARK TAN,,8901396053002,CHERRY,,,,,, 59.00 ,,,,,,,,,,,,,,,,,
SHOE POLISH LIQUID DARK TAN,,8901396056003,CHERRY,,,,,, 85.00 ,,,,,,,,,,,,,,,,,
SHOE POLISH LIQUID BLACK,,8901396055006,CHERRY,,,,,, 85.00 ,,,,,,,,,,,,,,,,,
VEG HAKKA NOODLES,,8901595851218,CHINGS,,,,,, 30.00 ,,,,,,,,,,,,,,,,,
TOILET ROLL 3 PLY,,8906083863087,CLARET,,,,,, 360.00 ,,,,,,,,,,,,,,,,,
TISSUE PAPER 2 PLY,,8906083862547,CLARET,,,,,, 55.00 ,,,,,,,,,,,,,,,,,
REGULAR,,,CLASSIC,,,,,, 330.00 ,,,,,,,,,,,,,,,,,
MILD,,,CLASSIC,,,,,, 330.00 ,,,,,,,,,,,,,,,,,
ULTRA MILD,,,CLASSIC,,,,,, 330.00 ,,,,,,,,,,,,,,,,,
BIG GOLDFLAKE,,,CLASSIC,,,,,, 165.00 ,,,,,,,,,,,,,,,,,
TOOTHPASTE,,8901030788055,CLOSEUP,,,,,, 85.00 ,,,,,,,,,,,,,,,,,
COCO-COLA,,,COCA COLA,,,,,, 40.00 ,,,,,,,,,,,,,,,,,
LIMCA,,,COCA COLA,,,,,, 40.00 ,,,,,,,,,,,,,,,,,
THUMS UP,,8901764042270,COCA COLA,,,,,, 40.00 ,,,,,,,,,,,,,,,,,
SPRITE,,8901764032271,COCA COLA,,,,,, 40.00 ,,,,,,,,,,,,,,,,,
COKE 250ML,,,COCA COLA,,,,,, 20.00 ,,,,,,,,,,,,,,,,,
SPRITE 250ML,,8901764032912,COCA COLA,,,,,, 20.00 ,,,,,,,,,,,,,,,,,
COKE 1.25L,,8901764012808,COCA COLA,,,,,, 65.00 ,,,,,,,,,,,,,,,,,
LIMCA 1.25L,,8901764052804,COCA COLA,,,,,, 65.00 ,,,,,,,,,,,,,,,,,
COKE,,,COCA COLA,,,,,, 40.00 ,,,,,,,,,,,,,,,,,
THUMSUP,,,COCA COLA,,,,,, 20.00 ,,,,,,,,,,,,,,,,,
DIET COKE,,8901764061257,COCA COLA,,,,,, 35.00 ,,,,,,,,,,,,,,,,,
PULPY ORANGE,,8901764362804,COCA COLA,,,,,, 20.00 ,,,,,,,,,,,,,,,,,
ZIG-ZAG BRUSH,,8901314011664,COLGATE,,,,,, 30.00 ,,,,,,,,,,,,,,,,,
TOOTHPASTE,,8901314010025,COLGATE,,,,,, 95.00 ,,,,,,,,,,,,,,,,,
TOOTHPASTE,,8901314010520,COLGATE,,,,,, 52.00 ,,,,,,,,,,,,,,,,,
TOOTHPASTE,,,COLGATE,,,,,, 10.00 ,,,,,,,,,,,,,,,,,
PALMOLIVE LIQUID HAND WASH,,8901314006172,COLGATE -PALMOLIVE,,,,,, 99.00 ,,,,,,,,,,,,,,,,,
COLGATE PLAX MOUTH WASH,,8901314077998,COLGATE -PALMOLIVE,,,,,, 120.00 ,,,,,,,,,,,,,,,,,
COLGATE TOOTHPASTE JUMBO,,8901314543172,COLGATE -PALMOLIVE,,,,,, 217.00 ,,,,,,,,,,,,,,,,,
COLGATE TOOTHPASTE 200+100+BRUSH,,8901314010131,COLGATE -PALMOLIVE,,,,,, 147.00 ,,,,,,,,,,,,,,,,,
COLGATE MAXFRESH SPICY FRESH TOOTHPASTE,,8901314308108,COLGATE -PALMOLIVE,,,,,, 164.00 ,,,,,,,,,,,,,,,,,
COLGATE MAXFRESH PEPPERMINT TOOTHPASTE,,8901314524010,COLGATE -PALMOLIVE,,,,,, 164.00 ,,,,,,,,,,,,,,,,,
COLGATE HERBAL TOOTHPASTE ,,8901314310033,COLGATE -PALMOLIVE,,,,,, 100.00 ,,,,,,,,,,,,,,,,,
COLGATE ACTIVE SALT NEEM TOOTHPASTE,,8901314009319,COLGATE -PALMOLIVE,,,,,, 100.00 ,,,,,,,,,,,,,,,,,
COLGATE ACTIVE SALT TOOTHPASTE,,8901314009081,COLGATE -PALMOLIVE,,,,,, 100.00 ,,,,,,,,,,,,,,,,,
COLGATE ACTIVE SALT TOOTHPASTE,,8901314009586,COLGATE -PALMOLIVE,,,,,, 55.00 ,,,,,,,,,,,,,,,,,
COLGATE CHARCOAL CLEAN TOOTHPASTE,,8901314312822,COLGATE -PALMOLIVE,,,,,, 99.00 ,,,,,,,,,,,,,,,,,
COLGATE VISIBLE WHITE TOOTHPASTE,,8901314077790,COLGATE -PALMOLIVE,,,,,, 99.00 ,,,,,,,,,,,,,,,,,
COLGATE CIBACA TOOTHPASTE,,8901314081018,COLGATE -PALMOLIVE,,,,,, 55.00 ,,,,,,,,,,,,,,,,,
COLGATE CIBACA VEDSHAKTI TOOTHPASTE,,8901314311948,COLGATE -PALMOLIVE,,,,,, 50.00 ,,,,,,,,,,,,,,,,,
COLGATE MAXFRESH SPICY FRESH TOOTHPASTE,,8901314309914,COLGATE -PALMOLIVE,,,,,, 92.00 ,,,,,,,,,,,,,,,,,
COLGATE MAXFRESH PEPPERMINT TOOTHPASTE,,8901314309921,COLGATE -PALMOLIVE,,,,,, 92.00 ,,,,,,,,,,,,,,,,,
COLGATE SWARNA VEDSHAKTI TOOTHPASTE,,8901314308085,COLGATE -PALMOLIVE,,,,,, 52.00 ,,,,,,,,,,,,,,,,,
COLGATE KIDS TOOTHPASTE,,8901314022660,COLGATE -PALMOLIVE,,,,,, 90.00 ,,,,,,,,,,,,,,,,,
COLGATE AMINO SHAKTI TOOTHPASTE,,8901314010025,COLGATE -PALMOLIVE,,,,,, 95.00 ,,,,,,,,,,,,,,,,,
COLGATE AMINO SHAKTI TOOTHPASTE,,8901314010520,COLGATE -PALMOLIVE,,,,,, 52.00 ,,,,,,,,,,,,,,,,,
COLIN,,8901396476009,COLIN,,,,,, 89.00 ,,,,,,,,,,,,,,,,,
COLIN,,8901396465003,COLIN,,,,,, 58.00 ,,,,,,,,,,,,,,,,,
HONEY,,8901207005374,DABUR,,,,,, 62.00 ,,,,,,,,,,,,,,,,,
HONEY,,8901207025365,DABUR,,,,,, 99.00 ,,,,,,,,,,,,,,,,,
HONEY,,8901207025372,DABUR,,,,,, 199.00 ,,,,,,,,,,,,,,,,,
GULAB JAL,,89005583,DABUR,,,,,, 28.00 ,,,,,,,,,,,,,,,,,
CHAVANPRASH,,8901207900631,DABUR,,,,,, 180.00 ,,,,,,,,,,,,,,,,,
ODOMOS MOSQUITO REPELLENT,,8901207500053,DABUR,,,,,, 90.00 ,,,,,,,,,,,,,,,,,
ODOMOS MOSQUITO REPELLENT,,8901207500046,DABUR,,,,,, 50.00 ,,,,,,,,,,,,,,,,,
GULABARI GULAB JAL,,89005590,DABUR,,,,,, 45.00 ,,,,,,,,,,,,,,,,,
GULABARI GULAB JAL,,89005606,DABUR,,,,,, 75.00 ,,,,,,,,,,,,,,,,,
DABUR MESWAK TOOTHPASTE,,8901207033377,DABUR,,,,,, 97.00 ,,,,,,,,,,,,,,,,,
DABUR RED TOOTHPASTE,,8901207027253,DABUR,,,,,, 52.00 ,,,,,,,,,,,,,,,,,
DABUR RED TOOTHPASTE,,8901207027321,DABUR,,,,,, 95.00 ,,,,,,,,,,,,,,,,,
HONEY,,8901207005374,DABUR,,,,,, 62.00 ,,,,,,,,,,,,,,,,,
HONEY,,8901207025389,DABUR,,,,,, 395.00 ,,,,,,,,,,,,,,,,,
HONEY,,8901207025372,DABUR,,,,,, 199.00 ,,,,,,,,,,,,,,,,,
HONEY,,8901207025365,DABUR,,,,,, 99.00 ,,,,,,,,,,,,,,,,,
HONEY SQUEEZY,,8901207026553,DABUR,,,,,, 160.00 ,,,,,,,,,,,,,,,,,
HAJMOLA,,8901207900839,DABUR,,,,,, 40.00 ,,,,,,,,,,,,,,,,,
5 STAR CHOCLATE,,8901233036625,DABUR,,,,,, 10.00 ,,,,,,,,,,,,,,,,,
CHAWANPRASH,,8901207900631,DABUR,,,,,, 180.00 ,,,,,,,,,,,,,,,,,
CHAWANPRASH,,8901207900648,DABUR,,,,,, 325.00 ,,,,,,,,,,,,,,,,,
CHAWANPRASH SUGARFREE,,8901207001635,DABUR,,,,,, 210.00 ,,,,,,,,,,,,,,,,,
CHAWANPRASH SUGARFREE,,8901207005671,DABUR,,,,,, 370.00 ,,,,,,,,,,,,,,,,,
ROZANA BASMATI RICE,,8901537006010,DAWAT,,,,,, 99.00 ,,,,,,,,,,,,,,,,,
OLIVE OIL,,8901246002167,DEL MONTE,,,,,, 850.00 ,,,,,,,,,,,,,,,,,
HANDWASH,,8901396387183,DETTOL,,,,,, 99.00 ,,,,,,,,,,,,,,,,,
DETTOL,,8901396387329,DETTOL,,,,,, 99.00 ,,,,,,,,,,,,,,,,,
DHAMPUR SUGAR,,8902195070627,DHAMPUR,,,,,, 65.00 ,,,,,,,,,,,,,,,,,
DHAMPUR GREEN SUGAR,,8901612000537,DHAMPUR,,,,,, 80.00 ,,,,,,,,,,,,,,,,,
CLEANZO WHITE PHENYL,,8908008172045,DIVYA SOAPS,,,,,, 250.00 ,,,,,,,,,,,,,,,,,
SHAMPOO,,8901030703812,DOVE,,,,,, 110.00 ,,,,,,,,,,,,,,,,,
SHAMPOO,,8901030707995,DOVE,,,,,, 230.00 ,,,,,,,,,,,,,,,,,
NAVRATAN COOL BLAST POWDER,,8901248121330,EMAMI,,,,,, 86.00 ,,,,,,,,,,,,,,,,,
BOROPLUS ANITSEPTIC CREAM,,8901248101431,EMAMI,,,,,, 150.00 ,,,,,,,,,,,,,,,,,
BOROPLUS ANITSEPTIC CREAM,,8901248101424,EMAMI,,,,,, 115.00 ,,,,,,,,,,,,,,,,,
BOROPLUS ANITSEPTIC CREAM,,8901248101103,EMAMI,,,,,, 38.00 ,,,,,,,,,,,,,,,,,
BOROPLUS ANITSEPTIC CREAM,,8901248101110,EMAMI,,,,,, 70.00 ,,,,,,,,,,,,,,,,,
ZANDU PAIN RELIEF BALM,,8901248701105,EMAMI,,,,,, 37.00 ,,,,,,,,,,,,,,,,,
ZANDU ULTRA POWER PAIN RELIEF,,8901248701129,EMAMI,,,,,, 42.00 ,,,,,,,,,,,,,,,,,
ENO LEMON FLAVOUR (BOTTLE),,8901571001033,ENO,,,,,, 120.00 ,,,,,,,,,,,,,,,,,
ENO LEMON FLAVOUR (SACHET),,8901571006854,ENO,,,,,, 8.00 ,,,,,,,,,,,,,,,,,
SABJI MASALA,,8901786131006,EVEREST,,,,,, 54.00 ,,,,,,,,,,,,,,,,,
SABJI MASALA,,8901786130504,EVEREST,,,,,, 29.00 ,,,,,,,,,,,,,,,,,
FAIR & LOVELY,,8901030732423,FAIR & LOVELY,,,,,, 54.00 ,,,,,,,,,,,,,,,,,
FAIR & LOVELY,,8901030732430,FAIR & LOVELY,,,,,, 102.00 ,,,,,,,,,,,,,,,,,
TISSUE PAPER 1 PLY,,,FLORIA,,,,,, 56.00 ,,,,,,,,,,,,,,,,,
MUSTARD OIL 1LTRS,,8906007280969,FORTUNE,,,,,, 181.00 ,,,,,,,,,,,,,,,,,
SOYA OIL 1LTRS,,8906007280037,FORTUNE,,,,,, 130.00 ,,,,,,,,,,,,,,,,,
SUNFLOWER OIL 1LTRS,,8906007280242,FORTUNE,,,,,, 142.00 ,,,,,,,,,,,,,,,,,
JUMBO BASMATI RICE,,8906009590455,GALAXY,,,,,, 180.00 ,,,,,,,,,,,,,,,,,
DISPOSABLE GLASS WATER,,,GANPATI PLASTICS,,,,,, 5.00 ,,,,,,,,,,,,,,,,,
SENSODYNE RAPID RELIEF TOOTHPASTE,,8901571004829,GLOBAL HEALTHCARE,,,,,, 90.00 ,,,,,,,,,,,,,,,,,
SENSODYNE FRESH GEL TOOTHPASTE,,8901571004614,GLOBAL HEALTHCARE,,,,,, 110.00 ,,,,,,,,,,,,,,,,,
SENSODYNE FRESH MINT TOOTHPASTE,,8901571004096,GLOBAL HEALTHCARE,,,,,, 110.00 ,,,,,,,,,,,,,,,,,
EZEE,,8901023005800,GODREJ,,,,,, 49.00 ,,,,,,,,,,,,,,,,,
AER POCKET BATHROOM FRESHNER,,8901023014512,GODREJ,,,,,, 55.00 ,,,,,,,,,,,,,,,,,
EZEE LIQUID 2 IN 1,,8901023022012,GODREJ,,,,,, 230.00 ,,,,,,,,,,,,,,,,,
EZEE LIQUID WINTER AND CHIFFON,,8901023005817,GODREJ,,,,,, 90.00 ,,,,,,,,,,,,,,,,,
EZEE LIQUID WINTER AND CHIFFON,,8901023005800,GODREJ,,,,,, 49.00 ,,,,,,,,,,,,,,,,,
GOODNIGHT ACTIVE COIL,,8901157004342,GODREJ,,,,,, 34.00 ,,,,,,,,,,,,,,,,,
AER ROOM FRESHNER,,8901023019524,GODREJ,,,,,, 149.00 ,,,,,,,,,,,,,,,,,
AER ROOM FRESHNER,,8901157045093,GODREJ,,,,,, 149.00 ,,,,,,,,,,,,,,,,,
AER ROOM FRESHNER,,8901157045109,GODREJ,,,,,, 149.00 ,,,,,,,,,,,,,,,,,
NO. 1 BATH SOAP,,8901023007408,GODREJ,,,,,, 72.00 ,,,,,,,,,,,,,,,,,
FAIRGLOW BATH SOAP,,8901023011368,GODREJ,,,,,, 88.00 ,,,,,,,,,,,,,,,,,
CINTHOL BATH SOAP LIME,,8901023008177,GODREJ,,,,,, 124.00 ,,,,,,,,,,,,,,,,,
CINTHOL BATH SOAP COOL,,8901023004599,GODREJ,,,,,, 99.00 ,,,,,,,,,,,,,,,,,
PROTEKT HANDWASH BLUE,,8901023014222,GODREJ,,,,,, 115.00 ,,,,,,,,,,,,,,,,,
PROTEKT HANDWASH GREEN,,8901023014239,GODREJ,,,,,, 115.00 ,,,,,,,,,,,,,,,,,
GOODNIGHT MACHINE,,8901023019715,GOODNIGHT,,,,,, 89.00 ,,,,,,,,,,,,,,,,,
GOODNIGHT LIQUID,,8901023011719,GOODNIGHT,,,,,, 89.00 ,,,,,,,,,,,,,,,,,
GAINDA PHENYL BLACK,,8908003634029,GRAND CHEMICAL WORKS,,,,,, 350.00 ,,,,,,,,,,,,,,,,,
SUGAR,,808042000022,GREENS,,,,,, 60.00 ,,,,,,,,,,,,,,,,,
